team_number	score_mean	score_stdev	score_max	score_min	prob_win_mean	prob_win_stdev	prob_win_max	prob_win_min
frc7744	44.77777777777778	11.659521621595134	61.0	29.0	0.48820896701853084	0.26546178290540234	0.8417723196261456	0.14287460040357544
frc3593	44.666666666666664	15.71623364550171	66.0	17.0	0.49740285870400414	0.3137847519925831	0.9013737561869851	0.043510138578041556
frc662	44.22222222222222	10.556725081408743	63.0	36.0	0.4521868623154696	0.24142550819005518	0.8685179347645559	0.26229665313899186
frc3457	44.22222222222222	15.888500383750646	67.0	18.0	0.48477094883035465	0.3180165705519984	0.9105854409977105	0.04824320255788616
frc5550	44.111111111111114	4.675586713035179	49.0	37.0	0.46392228196625346	0.1213662050555531	0.5921390693544449	0.2837686289756278
frc3931	43.44444444444444	5.6371781750959205	49.0	36.0	0.44886966383307275	0.14310567281658507	0.5921390693544449	0.26229665313899186
frc3163	43.44444444444444	14.509575382407915	63.0	25.0	0.45387028796464257	0.31013826717613535	0.8685179347645559	0.09757155986976432
frc2373	43.333333333333336	10.641898326896381	56.0	26.0	0.46063805528320106	0.23841932066360572	0.7559065328283006	0.10752436583998483
frc6809	43.111111111111114	13.13815478334424	62.0	18.0	0.4667515548703569	0.25567604859358395	0.8556593451362318	0.04824320255788616
frc7464	42.55555555555556	14.081114223589616	57.0	14.0	0.46848817112251673	0.27126030883982877	0.775318162075445	0.03183176948027323
frc6800	42.44444444444444	11.748522365718074	58.0	28.0	0.4358977985002398	0.26991458505255467	0.7936075698778537	0.1301267523761669
frc2424	42.111111111111114	14.11067365901115	66.0	16.0	0.4359044976528097	0.2701793935263998	0.9013737561869851	0.03922229179238693
frc2795	42.111111111111114	17.083943078549257	78.0	14.0	0.4132299696488422	0.2757766036917311	0.9710059484850487	0.03183176948027323
frc2395	41.666666666666664	8.514693182963201	53.0	26.0	0.4152189813766308	0.19033120777681722	0.691192806088705	0.10752436583998483
frc1209	40.888888888888886	12.702799341527482	52.0	16.0	0.43030319721050947	0.23420855979954747	0.6676288384129364	0.03922229179238693
frc4500	40.666666666666664	18.01388353465182	69.0	12.0	0.40788930228843895	0.32393044409977334	0.9267121003110299	0.025796428143563345
frc3612	40.666666666666664	18.103866990231673	71.0	18.0	0.39105631049060396	0.34943362243452086	0.9401214456022612	0.04824320255788616
frc6464	40.666666666666664	11.811011811017716	57.0	23.0	0.406731124269496	0.2480504022770967	0.775318162075445	0.08010313585617969
frc2333	40.55555555555556	14.88380924957646	63.0	10.0	0.4155899843325459	0.2620041459666804	0.8685179347645559	0.020880715138179583
frc3160	40.44444444444444	11.337009207801579	60.0	24.0	0.39365276523546133	0.23667451824883817	0.8268196353113749	0.08844871627668402
frc3465	40.333333333333336	12.449899597988734	62.0	22.0	0.38796714897743045	0.2678420041924433	0.8556593451362318	0.07248238862948515
frc6026	40.0	18.117670931993437	69.0	15.0	0.39948602249222315	0.33852798194850076	0.9267121003110299	0.0353413915041621
frc2165	39.888888888888886	12.414149633024048	54.0	16.0	0.3954286757729004	0.24700290057954682	0.7138023206893731	0.03922229179238693
frc7473	39.22222222222222	11.893041849940849	54.0	26.0	0.37446550298353576	0.26353715160877417	0.7138023206893731	0.10752436583998483
frc2359	39.111111111111114	14.512446765143055	55.0	15.0	0.40098386445389333	0.26916151658475457	0.7353901917321299	0.0353413915041621
frc1750	38.888888888888886	6.450667493454543	48.0	27.0	0.3432318465572852	0.13797927442626112	0.5657651763617633	0.11835925478425584
frc3179	38.77777777777778	17.928871811813604	72.0	20.0	0.35322277937038654	0.3371150064123266	0.9459311859725739	0.059211009315586705
frc2352	38.44444444444444	5.960518247415888	46.0	29.0	0.3309177844455341	0.13127920526444484	0.5120352839264395	0.14287460040357544
frc3507	38.44444444444444	8.383184226639527	52.0	24.0	0.3409701298376103	0.17866730371801615	0.6676288384129364	0.08844871627668402
frc3152	37.666666666666664	12.103718436910205	53.0	17.0	0.3522692151209849	0.23331502143192404	0.691192806088705	0.043510138578041556
frc2398	37.44444444444444	12.836579675979802	57.0	18.0	0.3480576392631517	0.24524364061582973	0.775318162075445	0.04824320255788616
frc2986	37.0	15.247950681976905	60.0	17.0	0.3514079015300807	0.2932177470557075	0.8268196353113749	0.043510138578041556
frc5621	36.333333333333336	13.820274961085254	53.0	18.0	0.33484770478117365	0.27350239669415033	0.691192806088705	0.04824320255788616
frc6900	34.44444444444444	13.739642563683299	60.0	10.0	0.28505488013170777	0.24745951063196187	0.8268196353113749	0.020880715138179583
frc4959	34.0	12.922847983320086	49.0	10.0	0.2896082871783235	0.2035419726667829	0.5921390693544449	0.020880715138179583
frc2773	32.666666666666664	17.84656829757475	61.0	12.0	0.2988385368558225	0.3055671540006878	0.8417723196261456	0.025796428143563345
